warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:58<00:24, 22.60it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:58<00:24, 22.60it/s]
Downloaded 0.83 GB:  60%|██████    | 855/1414 [00:58<00:24, 22.82it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:58<00:24, 22.82it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:58<00:24, 22.82it/s]
Downloaded 0.84 GB:  60%|██████    | 855/1414 [00:58<00:24, 22.82it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:58<00:27, 20.59it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:58<00:27, 20.59it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:58<00:27, 20.59it/s]
Downloaded 0.84 GB:  61%|██████    | 858/1414 [00:58<00:27, 20.59it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:58<00:25, 21.35it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:58<00:25, 21.35it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:58<00:25, 21.35it/s]
Downloaded 0.84 GB:  61%|██████    | 861/1414 [00:58<00:25, 21.35it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:58<00:25, 21.91it/s]
Downloaded 0.84 GB:  61%|██████    | 864/1414 [00:58<00:25, 21.91it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:59<00:25, 21.91it/s]
Downloaded 0.85 GB:  61%|██████    | 864/1414 [00:59<00:25, 21.91it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:59<00:25, 21.66it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:59<00:25, 21.66it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:59<00:25, 21.66it/s]
Downloaded 0.85 GB:  61%|██████▏   | 867/1414 [00:59<00:25, 21.66it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:59<00:27, 20.12it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:59<00:27, 20.12it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:59<00:27, 20.12it/s]
Downloaded 0.85 GB:  62%|██████▏   | 870/1414 [00:59<00:27, 20.12it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:59<00:25, 20.98it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:59<00:25, 20.98it/s]
Downloaded 0.85 GB:  62%|██████▏   | 873/1414 [00:59<00:25, 20.98it/s]
Downloaded 0.86 GB:  62%|██████▏   | 873/1414 [00:59<00:25, 20.98it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:59<00:24, 21.59it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:59<00:24, 21.59it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:59<00:24, 21.59it/s]
Downloaded 0.86 GB:  62%|██████▏   | 876/1414 [00:59<00:24, 21.59it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:59<00:24, 22.06it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:59<00:24, 22.06it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:59<00:24, 22.06it/s]
Downloaded 0.86 GB:  62%|██████▏   | 879/1414 [00:59<00:24, 22.06it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:59<00:23, 22.36it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:59<00:23, 22.36it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:59<00:23, 22.36it/s]
Downloaded 0.86 GB:  62%|██████▏   | 882/1414 [00:59<00:23, 22.36it/s]
Downloaded 0.86 GB:  63%|██████▎   | 885/1414 [00:59<00:26, 20.33it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:59<00:26, 20.33it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [00:59<00:26, 20.33it/s]
Downloaded 0.87 GB:  63%|██████▎   | 885/1414 [01:00<00:26, 20.33it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [01:00<00:24, 21.17it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [01:00<00:24, 21.17it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [01:00<00:24, 21.17it/s]
Downloaded 0.87 GB:  63%|██████▎   | 888/1414 [01:00<00:24, 21.17it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [01:00<00:24, 21.74it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [01:00<00:24, 21.74it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [01:00<00:24, 21.74it/s]
Downloaded 0.87 GB:  63%|██████▎   | 891/1414 [01:00<00:24, 21.74it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [01:00<00:23, 22.15it/s]
Downloaded 0.87 GB:  63%|██████▎   | 894/1414 [01:00<00:23, 22.15it/s]
Downloaded 0.88 GB:  63%|██████▎   | 894/1414 [01:00<00:23, 22.15it/s]
Downloaded 0.88 GB:  63%|██████▎   | 894/1414 [01:00<00:23, 22.15it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [01:00<00:22, 22.51it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [01:00<00:22, 22.51it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [01:00<00:22, 22.51it/s]
Downloaded 0.88 GB:  63%|██████▎   | 897/1414 [01:00<00:22, 22.51it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [01:00<00:25, 20.03it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [01:00<00:25, 20.03it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [01:00<00:25, 20.03it/s]
Downloaded 0.88 GB:  64%|██████▎   | 900/1414 [01:00<00:25, 20.03it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [01:00<00:24, 20.81it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [01:00<00:24, 20.81it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [01:00<00:24, 20.81it/s]
Downloaded 0.88 GB:  64%|██████▍   | 903/1414 [01:00<00:24, 20.81it/s]
Downloaded 0.88 GB:  64%|██████▍   | 906/1414 [01:00<00:23, 21.50it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [01:00<00:23, 21.50it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [01:00<00:23, 21.50it/s]
Downloaded 0.89 GB:  64%|██████▍   | 906/1414 [01:00<00:23, 21.50it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [01:00<00:22, 21.96it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [01:01<00:22, 21.96it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [01:01<00:22, 21.96it/s]
Downloaded 0.89 GB:  64%|██████▍   | 909/1414 [01:01<00:22, 21.96it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [01:01<00:22, 22.39it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [01:01<00:22, 22.39it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [01:01<00:22, 22.39it/s]
Downloaded 0.89 GB:  64%|██████▍   | 912/1414 [01:01<00:22, 22.39it/s]
Downloaded 0.89 GB:  65%|██████▍   | 915/1414 [01:01<00:22, 22.60it/s]
Downloaded 0.89 GB:  65%|██████▍   | 915/1414 [01:01<00:22, 22.60it/s]
Downloaded 0.90 GB:  65%|██████▍   | 915/1414 [01:01<00:22, 22.60it/s]
Downloaded 0.90 GB:  65%|██████▍   | 915/1414 [01:01<00:22, 22.60it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [01:01<00:21, 22.78it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [01:01<00:21, 22.78it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [01:01<00:21, 22.78it/s]
Downloaded 0.90 GB:  65%|██████▍   | 918/1414 [01:01<00:21, 22.78it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [01:01<00:21, 22.87it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [01:01<00:21, 22.87it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [01:01<00:21, 22.87it/s]
Downloaded 0.90 GB:  65%|██████▌   | 921/1414 [01:01<00:21, 22.87it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [01:01<00:24, 19.98it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [01:01<00:24, 19.98it/s]
Downloaded 0.90 GB:  65%|██████▌   | 924/1414 [01:01<00:24, 19.98it/s]
Downloaded 0.91 GB:  65%|██████▌   | 924/1414 [01:01<00:24, 19.98it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [01:01<00:23, 20.87it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [01:01<00:23, 20.87it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [01:01<00:23, 20.87it/s]
Downloaded 0.91 GB:  66%|██████▌   | 927/1414 [01:01<00:23, 20.87it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [01:01<00:22, 21.54it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [01:02<00:22, 21.54it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [01:02<00:22, 21.54it/s]
Downloaded 0.91 GB:  66%|██████▌   | 930/1414 [01:02<00:22, 21.54it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [01:02<00:22, 21.66it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [01:02<00:22, 21.66it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [01:02<00:22, 21.66it/s]
Downloaded 0.91 GB:  66%|██████▌   | 933/1414 [01:02<00:22, 21.66it/s]
Downloaded 0.91 GB:  66%|██████▌   | 936/1414 [01:02<00:23, 20.59it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [01:02<00:23, 20.59it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [01:02<00:23, 20.59it/s]
Downloaded 0.92 GB:  66%|██████▌   | 936/1414 [01:02<00:23, 20.59it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:02<00:22, 21.36it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:02<00:22, 21.36it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:02<00:22, 21.36it/s]
Downloaded 0.92 GB:  66%|██████▋   | 939/1414 [01:02<00:22, 21.36it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:02<00:21, 21.75it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:02<00:21, 21.75it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:02<00:21, 21.75it/s]
Downloaded 0.92 GB:  67%|██████▋   | 942/1414 [01:02<00:21, 21.75it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:02<00:21, 22.19it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:02<00:21, 22.19it/s]
Downloaded 0.92 GB:  67%|██████▋   | 945/1414 [01:02<00:21, 22.19it/s]
Downloaded 0.93 GB:  67%|██████▋   | 945/1414 [01:02<00:21, 22.19it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:02<00:23, 19.83it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:02<00:23, 19.83it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:02<00:23, 19.83it/s]
Downloaded 0.93 GB:  67%|██████▋   | 948/1414 [01:02<00:23, 19.83it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:02<00:22, 20.72it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:03<00:22, 20.72it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:03<00:22, 20.72it/s]
Downloaded 0.93 GB:  67%|██████▋   | 951/1414 [01:03<00:22, 20.72it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:03<00:21, 21.44it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:03<00:21, 21.44it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:03<00:21, 21.44it/s]
Downloaded 0.93 GB:  67%|██████▋   | 954/1414 [01:03<00:21, 21.44it/s]
Downloaded 0.93 GB:  68%|██████▊   | 957/1414 [01:03<00:20, 21.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:03<00:20, 21.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:03<00:20, 21.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 957/1414 [01:03<00:20, 21.94it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:03<00:20, 22.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:03<00:20, 22.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:03<00:20, 22.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 960/1414 [01:03<00:20, 22.30it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:03<00:21, 20.68it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:03<00:21, 20.68it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:03<00:21, 20.68it/s]
Downloaded 0.94 GB:  68%|██████▊   | 963/1414 [01:03<00:21, 20.68it/s]
Downloaded 0.94 GB:  68%|██████▊   | 966/1414 [01:03<00:21, 21.20it/s]
Downloaded 0.94 GB:  68%|██████▊   | 966/1414 [01:03<00:21, 21.20it/s]
Downloaded 0.95 GB:  68%|██████▊   | 966/1414 [01:03<00:21, 21.20it/s]
Downloaded 0.95 GB:  68%|██████▊   | 966/1414 [01:03<00:21, 21.20it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:03<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:03<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:03<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 969/1414 [01:03<00:20, 21.72it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:03<00:19, 22.19it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:03<00:19, 22.19it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:04<00:19, 22.19it/s]
Downloaded 0.95 GB:  69%|██████▊   | 972/1414 [01:04<00:19, 22.19it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:04<00:20, 21.84it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:04<00:20, 21.84it/s]
Downloaded 0.95 GB:  69%|██████▉   | 975/1414 [01:04<00:20, 21.84it/s]
Downloaded 0.96 GB:  69%|██████▉   | 975/1414 [01:04<00:20, 21.84it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:04<00:21, 20.45it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:04<00:21, 20.45it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:04<00:21, 20.45it/s]
Downloaded 0.96 GB:  69%|██████▉   | 978/1414 [01:04<00:21, 20.45it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:04<00:20, 21.14it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:04<00:20, 21.14it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:04<00:20, 21.14it/s]
Downloaded 0.96 GB:  69%|██████▉   | 981/1414 [01:04<00:20, 21.14it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:04<00:19, 21.70it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:04<00:19, 21.70it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:04<00:19, 21.70it/s]
Downloaded 0.96 GB:  70%|██████▉   | 984/1414 [01:04<00:19, 21.70it/s]
Downloaded 0.96 GB:  70%|██████▉   | 987/1414 [01:04<00:19, 22.03it/s]
Downloaded 0.96 GB:  70%|██████▉   | 987/1414 [01:04<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|██████▉   | 987/1414 [01:04<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|██████▉   | 987/1414 [01:04<00:19, 22.03it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:04<00:18, 22.49it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:04<00:18, 22.49it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:04<00:18, 22.49it/s]
Downloaded 0.97 GB:  70%|███████   | 990/1414 [01:04<00:18, 22.49it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:04<00:20, 20.26it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:04<00:20, 20.26it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:05<00:20, 20.26it/s]
Downloaded 0.97 GB:  70%|███████   | 993/1414 [01:05<00:20, 20.26it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:05<00:19, 21.13it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:05<00:19, 21.13it/s]
Downloaded 0.97 GB:  70%|███████   | 996/1414 [01:05<00:19, 21.13it/s]
Downloaded 0.98 GB:  70%|███████   | 996/1414 [01:05<00:19, 21.13it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:05<00:19, 21.67it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:05<00:19, 21.67it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:05<00:19, 21.67it/s]
Downloaded 0.98 GB:  71%|███████   | 999/1414 [01:05<00:19, 21.67it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:05<00:18, 22.12it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:05<00:18, 22.12it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:05<00:18, 22.12it/s]
Downloaded 0.98 GB:  71%|███████   | 1002/1414 [01:05<00:18, 22.12it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:05<00:18, 22.40it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:05<00:18, 22.40it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:05<00:18, 22.40it/s]
Downloaded 0.98 GB:  71%|███████   | 1005/1414 [01:05<00:18, 22.40it/s]
Downloaded 0.98 GB:  71%|███████▏  | 1008/1414 [01:05<00:17, 22.63it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:05<00:17, 22.63it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:05<00:17, 22.63it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1008/1414 [01:05<00:17, 22.63it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:05<00:17, 22.80it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:05<00:17, 22.80it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:05<00:17, 22.80it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1011/1414 [01:05<00:17, 22.80it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:20, 19.69it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:20, 19.69it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:20, 19.69it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:06<00:20, 19.69it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1017/1414 [01:06<00:19, 20.36it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1017/1414 [01:06<00:19, 20.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1017/1414 [01:06<00:19, 20.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1017/1414 [01:06<00:19, 20.36it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:06<00:18, 21.35it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:06<00:18, 21.35it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:06<00:18, 21.35it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1020/1414 [01:06<00:18, 21.35it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:06<00:17, 21.83it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:06<00:17, 21.83it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:06<00:17, 21.83it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:06<00:17, 21.83it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:06<00:17, 22.17it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:06<00:17, 22.17it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:06<00:17, 22.17it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1026/1414 [01:06<00:17, 22.17it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1029/1414 [01:06<00:17, 22.53it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:06<00:17, 22.53it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:06<00:17, 22.53it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1029/1414 [01:06<00:17, 22.53it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:17, 21.39it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:17, 21.39it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:17, 21.39it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:17, 21.39it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:17, 21.91it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:17, 21.91it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:17, 21.91it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:17, 21.91it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1038/1414 [01:06<00:16, 22.26it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1038/1414 [01:07<00:16, 22.26it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1038/1414 [01:07<00:16, 22.26it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1038/1414 [01:07<00:16, 22.26it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:07<00:16, 22.54it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:07<00:16, 22.54it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:07<00:16, 22.54it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1041/1414 [01:07<00:16, 22.54it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:07<00:19, 19.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:07<00:19, 19.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:07<00:19, 19.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:07<00:19, 19.46it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:07<00:17, 20.51it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:07<00:17, 20.51it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1047/1414 [01:07<00:17, 20.51it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1047/1414 [01:07<00:17, 20.51it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:07<00:17, 21.10it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:07<00:17, 21.10it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:07<00:17, 21.10it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1050/1414 [01:07<00:17, 21.10it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:07<00:16, 21.66it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:07<00:16, 21.66it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:07<00:16, 21.66it/s]
Downloaded 1.03 GB:  74%|███████▍  | 1053/1414 [01:07<00:16, 21.66it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:07<00:16, 22.11it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:07<00:16, 22.11it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:07<00:16, 22.11it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1056/1414 [01:07<00:16, 22.11it/s]
Downloaded 1.03 GB:  75%|███████▍  | 1059/1414 [01:07<00:16, 21.22it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:07<00:16, 21.22it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:08<00:16, 21.22it/s]
Downloaded 1.04 GB:  75%|███████▍  | 1059/1414 [01:08<00:16, 21.22it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:08<00:16, 21.73it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:08<00:16, 21.73it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:08<00:16, 21.73it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1062/1414 [01:08<00:16, 21.73it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:08<00:15, 22.21it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:08<00:15, 22.21it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:08<00:15, 22.21it/s]
Downloaded 1.04 GB:  75%|███████▌  | 1065/1414 [01:08<00:15, 22.21it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:08<00:15, 22.48it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:08<00:15, 22.48it/s]
Downloaded 1.04 GB:  76%|███████▌  | 1068/1414 [01:08<00:15, 22.48it/s]
